version 2
staticfield java/util/WeakHashMap NULL_KEY Ljava/lang/Object; java/lang/Object
ciMethod java/util/WeakHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 512 290 5382 0 -1
ciMethod java/util/WeakHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 512 2 6410 0 -1
ciMethod java/util/WeakHashMap containsKey (Ljava/lang/Object;)Z 132 0 66 0 -1
instanceKlass java/util/concurrent/ConcurrentHashMap$TreeBin
instanceKlass java/util/concurrent/ConcurrentHashMap$TreeNode
instanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode
instanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$Node 1 1 97 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 1 11 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$Node find (ILjava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode 1 1 71 7 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$ForwardingNode find (ILjava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 0 1 0 0
ciInstanceKlass java/util/concurrent/locks/LockSupport 1 1 133 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 1 11 12 1 10 12 1 100 1 10 10 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/LockSupport U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/LockSupport PARKBLOCKER J 88
staticfield java/util/concurrent/locks/LockSupport JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$1
ciMethod java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 2 0 5121 0 168
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync 1 1 69 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass org/glassfish/jersey/internal/guava/AbstractFuture$Sync
instanceKlass org/apache/tomcat/util/threads/ThreadPoolExecutor$Worker
instanceKlass java/util/concurrent/Semaphore$Sync
instanceKlass org/apache/tomcat/util/threads/LimitLatch$Sync
instanceKlass java/util/concurrent/ThreadPoolExecutor$Worker
instanceKlass java/util/concurrent/CountDownLatch$Sync
instanceKlass java/util/concurrent/locks/ReentrantLock$Sync
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer 1 1 375 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 7 1 10 100 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 100 1 10 12 1 1 100 1 100 1 10 12 1 1 5 0 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 3 100 1 10 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 100 1 10 10 12 1 1 100 1 10 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 10 12 1 1 8 8 100 1 1 1 5 0 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer STATE J 24
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer HEAD J 16
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer TAIL J 20
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryAcquire (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryRelease (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer getState ()I 256 0 128 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 514 0 1285 0 96
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer setState (I)V 256 0 128 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 198 0 78692 0 321
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 0 0 5156 0 248
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I 512 20 10498 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 166 0 11383 0 160
instanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$Sync 1 1 127 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 100 1 10 7 1 10 12 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 100 1 1 1 1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 198 0 5541 0 158
ciMethod java/util/concurrent/locks/ReentrantLock$Sync initialTryLock ()Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync lock ()V 200 0 48936 0 0
ciMethod java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 514 0 11523 0 192
ciInstanceKlass jdk/internal/util/StrongReferenceKey 1 1 82 10 7 12 1 1 1 9 7 12 1 1 1 7 1 11 12 1 1 10 10 7 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/atomic/AtomicLong 1 1 185 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 5 0 10 12 1 1 11 100 12 1 1 1 10 12 1 1 11 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 10 12 1 1 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/atomic/AtomicLong U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/atomic/AtomicLong VALUE J 16
ciMethod java/util/concurrent/atomic/AtomicLong getAndIncrement ()J 512 0 1280 0 88
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 574 0 5441 0 96
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 682 0 79103 0 88
ciMethod jdk/internal/misc/Unsafe getAndBitwiseAndInt (Ljava/lang/Object;JI)I 512 0 6971 0 -1
ciMethod jdk/internal/misc/Unsafe unpark (Ljava/lang/Object;)V 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe getAndAddLong (Ljava/lang/Object;JJ)J 512 0 920 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetInt (Ljava/lang/Object;JII)Z 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 662 0 5440 0 -1
ciMethod jdk/internal/access/JavaLangAccess unparkVirtualThread (Ljava/lang/Thread;)V 0 0 1 0 -1
ciMethod java/lang/Thread isVirtual ()Z 228 0 30484 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/Object <init> ()V 776 0 1881355 0 120
ciInstanceKlass java/util/LinkedList 1 1 346 10 7 12 1 1 1 9 7 12 1 1 1 10 10 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 100 1 10 12 1 1 11 100 12 1 1 10 12 1 10 12 100 1 100 1 100 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/ThreadPoolExecutor$Worker 1 1 116 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/tomcat/util/threads/TaskThread 1 1 67 7 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/apache/tomcat/util/threads/TaskThread log Lorg/apache/juli/logging/Log; org/apache/juli/logging/DirectJDKLog
staticfield org/apache/tomcat/util/threads/TaskThread sm Lorg/apache/tomcat/util/res/StringManager; org/apache/tomcat/util/res/StringManager
ciInstanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl 1 1 1956 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 7 1 10 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 1 7 1 10 9 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 9 12 1 7 1 10 9 12 1 1 7 1 10 9 12 1 7 1 10 9 12 1 1 7 1 7 1 10 10 7 12 1 1 1 10 12 1 9 12 1 1 10 9 12 1 9 12 1 9 12 1 7 1 7 1 10 10 12 1 9 12 1 1 10 9 12 1 7 1 10 9 12 1 1 9 12 1 7 1 8 1 9 12 1 1 9 12 1 1 9 12 1 7 1 10 9 12 1 1 7 1 10 9 12 1 9 7 12 1 1 1 9 12 1 7 1 10 10 7 12 1 1 1 9 12 1 1 7 1 10 9 12 1 9 12 1 9 12 1 1 10 12 1 10 12 1 1 9 12 1 10 7 12 1 1 1 18 12 1 1 10 12 1 1 9 12 1 9 12 1 18 12 1 11 7 12 1 1 1 11 100 12 1 1 1 7 1 100 1 10 12 1 100 1 9 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 11 12 1 1 8 1 8 1 10 12 1 10 12 1 1 10 10 7 12 1 1 1 100 1 9 100 12 1 1 1 10 12 1 10 12 1 100 1 8 1 10 12 10 7 1 7 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 11 7 1 10 12 1 1 11 7 12 1 1 1 11 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 11 7 12 1 1 1 10 10 100 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 7 1 10 12 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 10 12 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 11 12 1 10 12 1 1 10 12 1 1 7 1 7 1 10 12 1 1 7 1 11 7 12 1 1 10 7 1 11 12 1 11 12 1 10 7 1 11 12 1 10 12 1 8 1 11 12 1 1 10 12 1 11 12 1 7 1 11 12 1 10 12 1 1 11 12 1 1 10 12 1 1 18 12 1 7 1 10 7 1 7 1 7 1 10 12 1 1 11 12 1 11 12 1 1 10 12 1 7 1 10 12 1 7 1 7 1 10 12 1 10 12 1 1 10 10 10 12 1 1 10 12 1 1 10 11 12 1 1 7 1 10 12 1 1 100 1 10 12 1 7 1 100 1 10 12 1 11 11 12 1 1 10 12 1 10 12 1 18 12 1 11 12 1 1 8 1 10 7 12 1 1 10 12 1 1 18 12 1 11 12 1 18 12 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 10 10 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 11 10 12 9 12 1 10 10 7 1 10 11 7 12 1 1 11 11 12 1 10 12 1 10 12 1 100 1 10 11 12 1 7 1 11 10 10 10 10 10 11 7 1 11 7 12 1 1 10 11 18 10 100 12 1 1 1 10 12 1 18 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 11 12 10 12 1 10 12 1 100 1 11 12 10 12 1 10 12 1 7 1 11 12 1 10 12 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 11 10 12 1 1 100 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 7 1 10 12 1 10 12 1 11 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 11 12 1 10 12 1 1 10 12 1 7 1 10 10 12 18 10 12 1 9 12 1 1 10 12 1 10 12 1 11 100 1 8 1 11 12 1 11 18 100 1 10 12 1 7 1 10 10 7 12 1 1 1 10 10 12 1 1 10 11 9 12 1 10 12 1 18 12 1 7 1 7 1 7 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 7 1 10 18 18 12 1 9 12 1 18 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 100 1 11 12 1 1 11 12 1 18 12 1 10 12 1 100 1 10 7 1 10 12 1 11 11 12 1 10 12 1 1 18 8 1 10 10 12 1 1 10 10 12 10 10 12 10 10 12 1 100 1 10 12 10 12 1 11 12 1 10 12 1 10 12 1 8 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 18 8 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 11 10 7 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 12 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 11 12 1 18 10 10 11 12 1 11 12 1 7 1 7 1 10 12 1 11 100 1 18 10 18 10 11 7 12 1 1 1 11 10 12 1 11 100 12 1 1 18 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 11 7 1 10 12 1 11 12 1 10 12 1 1 11 12 1 10 12 1 1 10 12 1 10 12 1 11 11 18 10 18 10 12 1 1 10 11 11 12 1 11 12 1 11 10 12 1 1 10 12 1 10 7 12 1 1 1 18 12 1 7 1 10 7 1 10 7 1 10 12 1 7 1 10 7 1 10 1 1 8 1 1 8 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield org/jvnet/hk2/internal/ServiceLocatorImpl BIND_TRACING_PATTERN Ljava/lang/String; 
staticfield org/jvnet/hk2/internal/ServiceLocatorImpl BIND_TRACING_STACKS Z 0
staticfield org/jvnet/hk2/internal/ServiceLocatorImpl sLock Ljava/util/concurrent/locks/ReentrantLock; java/util/concurrent/locks/ReentrantLock
staticfield org/jvnet/hk2/internal/ServiceLocatorImpl DESCRIPTOR_COMPARATOR Lorg/jvnet/hk2/internal/DescriptorComparator; org/jvnet/hk2/internal/DescriptorComparator
staticfield org/jvnet/hk2/internal/ServiceLocatorImpl HANDLE_COMPARATOR Lorg/jvnet/hk2/internal/ServiceHandleComparator; org/jvnet/hk2/internal/ServiceHandleComparator
ciInstanceKlass org/glassfish/hk2/utilities/cache/ComputationErrorException 0 0 28 10 100 12 1 1 1 9 100 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl$8 1 1 49 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass org/glassfish/hk2/utilities/cache/internal/WeakCARCacheImpl 1 1 296 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 11 7 12 1 1 1 7 1 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 11 7 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 11 7 12 1 1 1 11 12 1 11 11 12 1 10 12 1 11 12 1 1 11 12 11 12 1 1 11 100 12 1 1 11 12 1 11 12 11 12 1 11 12 1 11 10 12 1 11 12 1 1 11 11 12 1 11 100 1 10 12 1 1 18 12 1 1 10 12 1 18 12 1 10 12 1 1 18 18 10 10 12 6 0 10 12 1 1 10 100 12 1 1 1 18 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass org/glassfish/hk2/utilities/general/internal/WeakHashClockImpl 1 1 292 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 100 1 10 9 12 1 1 9 12 1 1 7 1 10 7 1 10 12 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 18 12 1 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 10 10 12 1 7 1 10 10 12 1 1 10 7 12 1 11 7 12 1 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 11 12 1 10 10 12 1 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 10 10 12 1 1 100 1 8 1 10 8 1 10 12 1 1 10 12 1 1 18 12 1 10 100 12 1 1 1 18 12 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass org/glassfish/hk2/utilities/general/internal/WeakHashLRUImpl 1 1 262 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 100 1 10 9 12 1 1 9 12 1 1 7 1 10 100 1 9 12 1 1 10 12 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 100 1 8 1 10 12 1 10 12 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 1 10 10 12 1 10 12 10 10 12 1 1 10 7 1 10 11 100 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 10 12 1 1 100 1 8 1 10 8 1 10 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 18 12 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 100 1 100 1 1
staticfield org/glassfish/hk2/utilities/general/internal/WeakHashLRUImpl VALUE Ljava/lang/Object; java/lang/Object
ciInstanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl$10 1 1 114 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 100 1 9 12 1 1 10 12 1 10 100 12 1 1 1 100 1 7 1 10 12 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
